,name,proba (%),box off,box def,box total,onoff off,onoff def,onoff total,raptor off,raptor def,raptor total,war
129,Tyus Jones,3.6999999999999997,1.9,-1.7,0.2,-1.1,3.4,2.3,1.4,-0.8,0.6,1.6
130,Luke Kennard,2.8000000000000003,0.7,-1.2,-0.6,1.0,2.1,3.1,0.8,-0.7,0.2,1.6
131,John Konchar,4.1000000000000005,1.7,0.2,1.9,-1.8,1.5,-0.3,1.0,0.5,1.5,1.6
132,Tyrese Maxey,2.5,1.1,-1.3,-0.1,0.6,-2.3,-1.7,1.1,-1.6,-0.5,1.6
133,Jae'Sean Tate,1.6,-0.4,0.7,0.3,-2.7,0.5,-2.2,-0.8,0.7,-0.1,1.6
134,Carmelo Anthony,3.0,1.1,-1.9,-0.8,2.5,-0.4,2.1,1.5,-1.7,-0.2,1.5
135,Will Barton,1.7999999999999998,0.5,-0.5,0.1,-2.6,-0.2,-2.8,-0.1,-0.4,-0.5,1.5
136,Reggie Bullock,1.7999999999999998,-1.7,0.5,-1.2,0.7,6.7,7.4,-1.3,1.8,0.5,1.5
137,Amir Coffey,3.6999999999999997,1.0,0.3,1.2,0.0,1.1,1.2,0.9,0.4,1.3,1.5
138,Devonte' Graham,3.2,1.0,-2.6,-1.5,4.9,-1.0,3.9,1.9,-2.4,-0.4,1.5
139,Kevin Huerter,2.5,-0.2,-2.0,-2.2,3.8,4.0,7.8,0.6,-0.8,-0.2,1.5
140,Cory Joseph,2.8000000000000003,0.0,0.4,0.4,1.4,0.5,1.8,0.3,0.5,0.8,1.5
141,Maxi Kleber,1.5,-2.5,3.6,1.1,-1.1,2.1,1.0,-2.4,3.4,1.1,1.5
142,Nassir Little,2.0,-0.6,0.3,-0.4,0.9,1.0,1.8,-0.4,0.5,0.1,1.5
143,Jordan Poole,2.0,0.5,-0.8,-0.3,-2.2,2.8,0.5,-0.1,-0.2,-0.3,1.5
144,Javonte Green,2.7,-1.2,1.8,0.7,2.9,1.3,4.3,-0.4,1.8,1.5,1.4
145,Duncan Robinson,2.0,0.8,-0.9,-0.1,-1.4,-0.4,-1.8,0.4,-0.9,-0.5,1.4
146,Dennis Schroder,1.5,-0.3,-0.1,-0.4,-1.5,0.1,-1.4,-0.5,-0.1,-0.6,1.4
147,Ivica Zubac,1.7999999999999998,-0.5,1.5,1.0,1.1,-6.3,-5.3,-0.2,0.0,-0.2,1.4
148,Gordon Hayward,1.9,0.5,-1.7,-1.2,1.4,-1.4,0.0,0.6,-1.7,-1.1,1.3
149,Georges Niang,2.6,0.9,-1.8,-0.9,1.1,1.6,2.7,1.0,-1.2,-0.2,1.3
150,Cameron Payne,2.1,0.8,-0.2,0.7,-4.5,4.1,-0.5,-0.3,0.7,0.3,1.3
151,Gary Trent Jr.,2.7,1.0,-1.7,-0.7,3.2,-3.1,0.1,1.5,-2.1,-0.6,1.3
152,Kemba Walker,2.3,0.7,2.1,2.7,-3.3,-3.8,-7.1,-0.1,1.0,0.8,1.3
153,Bam Adebayo,1.0999999999999999,-1.8,2.4,0.6,-4.3,4.0,-0.2,-2.5,2.9,0.4,1.2
154,Christian Wood,1.2,-0.7,-0.3,-1.0,-0.8,-1.0,-1.7,-0.7,-0.4,-1.0,1.2
155,Torrey Craig,1.6,-0.7,1.7,1.0,-1.8,-1.3,-3.1,-1.0,1.2,0.2,1.1
156,Evan Fournier,1.7999999999999998,0.1,-1.5,-1.3,2.9,-2.9,0.0,0.7,-1.9,-1.1,1.1
157,Daniel Gafford,1.9,0.3,0.1,0.4,0.3,-3.9,-3.6,0.3,-0.7,-0.4,1.1
158,Terance Mann,1.3,-0.6,-0.5,-1.1,-1.0,0.2,-0.8,-0.7,-0.4,-1.1,1.1
159,Cedi Osman,2.1999999999999997,0.5,0.4,0.9,0.1,-3.1,-3.0,0.4,-0.4,0.1,1.1
160,Alperen Sengun,2.3,0.6,0.6,1.3,-0.7,-3.4,-4.1,0.5,-0.1,0.4,1.1
161,Landry Shamet,1.7000000000000002,0.3,0.0,0.3,-3.5,1.8,-1.7,-0.5,0.3,-0.2,1.1
162,Devin Vassell,1.7999999999999998,0.0,-0.6,-0.6,1.3,-1.5,-0.3,0.2,-0.9,-0.6,1.1
163,Dewayne Dedmon,1.7999999999999998,-1.6,1.3,-0.3,3.2,0.0,3.2,-0.7,1.0,0.3,1.0
164,Grant Williams,1.3,-1.0,0.8,-0.2,0.0,-2.8,-2.7,-0.9,0.1,-0.8,1.0
165,Eric Bledsoe,0.8,-1.9,1.0,-0.9,-2.3,-0.5,-2.9,-2.1,0.7,-1.3,0.9
166,Chris Boucher,1.4000000000000001,-0.8,-0.8,-1.6,0.8,2.4,3.3,-0.6,-0.2,-0.7,0.9
167,Brandon Ingram,1.7999999999999998,0.4,-3.0,-2.6,2.3,1.7,3.9,0.9,-2.2,-1.3,0.9
168,Isaac Okoro,0.8999999999999999,-2.4,1.5,-0.9,-1.1,1.7,0.7,-2.3,1.6,-0.7,0.9
169,Juan Toscano-Anderson,1.0,-2.3,2.6,0.3,-2.0,0.7,-1.3,-2.4,2.2,-0.2,0.9
170,Precious Achiuwa,0.6,-3.0,1.6,-1.4,-3.0,3.9,0.8,-3.2,2.2,-1.0,0.8
171,Cole Anthony,1.6,0.0,-1.9,-1.9,2.5,-1.7,0.8,0.6,-1.9,-1.3,0.8
172,Nemanja Bjelica,1.0,-1.4,1.8,0.3,-2.5,-0.9,-3.4,-1.8,1.2,-0.6,0.8
173,Joe Ingles,1.5,0.3,-2.3,-1.9,-0.8,2.7,2.0,0.1,-1.4,-1.3,0.8
174,Jalen Suggs,0.6,-3.4,2.5,-0.9,-4.0,4.4,0.4,-3.6,3.1,-0.6,0.8
175,Delon Wright,1.4000000000000001,-0.4,0.0,-0.4,-1.8,1.5,-0.4,-0.8,0.3,-0.4,0.8
176,Kentavious Caldwell-Pope,0.8,-1.4,0.1,-1.3,-1.8,-0.9,-2.8,-1.5,-0.1,-1.6,0.7
177,Richaun Holmes,1.4000000000000001,-0.5,-1.1,-1.5,0.1,1.5,1.6,-0.3,-0.5,-0.9,0.7
178,Kenyon Martin Jr.,1.9,0.7,-2.4,-1.7,2.5,-1.7,0.8,1.1,-2.3,-1.2,0.7
179,Kevin Porter Jr.,1.0,-1.2,-0.8,-2.1,-0.7,2.5,1.8,-1.1,-0.1,-1.2,0.7
180,OG Anunoby,1.2,0.0,-1.2,-1.2,0.1,-2.5,-2.5,0.0,-1.6,-1.6,0.6
181,RJ Barrett,1.0999999999999999,0.0,-0.8,-0.8,-1.5,-4.0,-5.5,-0.3,-1.5,-1.8,0.6
182,Keita Bates-Diop,0.8,-2.4,0.7,-1.7,0.2,1.3,1.4,-2.0,0.9,-1.1,0.6
183,Danilo Gallinari,1.7000000000000002,1.2,-1.7,-0.6,-0.3,-3.5,-3.8,0.9,-2.2,-1.3,0.6
184,Eric Gordon,1.7999999999999998,0.5,-3.7,-3.2,5.2,-1.1,4.1,1.5,-3.3,-1.8,0.6
185,Furkan Korkmaz,1.0999999999999999,-0.4,-1.3,-1.7,-0.8,-0.2,-1.0,-0.5,-1.2,-1.6,0.6
186,Jalen McDaniels,1.0999999999999999,-1.3,-0.3,-1.6,-0.3,2.0,1.7,-1.2,0.2,-1.0,0.6
187,Larry Nance Jr.,1.3,-0.4,-1.5,-1.9,1.4,0.2,1.6,-0.1,-1.2,-1.3,0.6
188,Raul Neto,1.0,-1.6,0.3,-1.3,0.2,-1.0,-0.8,-1.3,0.1,-1.2,0.6
189,Dwight Powell,1.0,-0.5,-0.4,-0.8,-2.2,-0.8,-3.0,-0.9,-0.6,-1.4,0.6
190,Armoni Brooks,1.7000000000000002,0.7,-2.8,-2.2,1.2,0.9,2.2,0.9,-2.2,-1.3,0.5
191,Luguentz Dort,0.7000000000000001,-1.3,0.2,-1.0,-2.0,-4.5,-6.4,-1.4,-0.8,-2.1,0.5
192,Justin Holiday,1.0,-0.5,-1.3,-1.8,0.3,-2.1,-1.8,-0.4,-1.5,-1.9,0.5
193,Corey Kispert,1.4000000000000001,-0.8,-1.5,-2.4,4.5,-1.7,2.8,0.2,-1.6,-1.4,0.5
194,Romeo Langford,0.8999999999999999,-1.0,-0.2,-1.2,-2.4,1.2,-1.2,-1.4,0.1,-1.3,0.5
195,Trey Lyles,1.3,-0.6,-1.8,-2.4,2.8,-1.3,1.5,0.2,-1.7,-1.6,0.5
196,Shake Milton,0.8,-1.4,0.2,-1.2,-3.6,2.9,-0.7,-1.9,0.8,-1.2,0.5
197,Davion Mitchell,0.7000000000000001,-0.9,-1.3,-2.2,-4.3,4.6,0.2,-1.7,-0.1,-1.8,0.5
198,Kyle Anderson,0.6,-1.5,0.5,-1.0,-4.1,-0.7,-4.8,-2.1,0.2,-1.9,0.4
199,Bojan Bogdanovic,1.3,1.0,-2.7,-1.7,-0.4,-2.6,-3.0,0.7,-2.9,-2.2,0.4
200,Bruce Brown,0.7000000000000001,-1.4,0.8,-0.7,-4.3,-0.9,-5.1,-2.1,0.5,-1.7,0.4
201,Jaden McDaniels,0.4,-2.8,1.8,-1.0,-5.1,-0.6,-5.7,-3.5,1.4,-2.1,0.4
202,Norman Powell,1.4000000000000001,1.1,-2.1,-1.1,1.1,-7.2,-6.1,1.1,-3.3,-2.1,0.4
203,Bogdan Bogdanovic,1.2,0.5,-2.1,-1.6,-0.2,-2.5,-2.7,0.3,-2.3,-2.0,0.3
204,Facundo Campazzo,0.5,-0.2,0.9,0.7,-9.6,-4.0,-13.6,-2.2,0.0,-2.2,0.3
205,Josh Giddey,0.6,-1.5,0.1,-1.3,-2.6,-3.5,-6.2,-1.7,-0.6,-2.3,0.3
206,Tobias Harris,1.0999999999999999,0.4,-2.3,-1.9,0.6,-3.5,-2.9,0.5,-2.7,-2.3,0.3
207,Josh Richardson,1.0999999999999999,0.1,-2.1,-2.0,0.5,-2.4,-1.9,0.2,-2.3,-2.1,0.3
208,Mason Plumlee,0.5,-2.3,-0.4,-2.7,-3.6,2.9,-0.7,-2.7,0.3,-2.4,0.2
209,Obi Toppin,0.8,-2.0,-2.4,-4.4,3.0,4.0,7.0,-1.1,-1.2,-2.3,0.2
210,P.J. Washington,0.8999999999999999,-0.7,-2.5,-3.2,1.0,1.0,2.0,-0.4,-1.9,-2.3,0.2
211,Ayo Dosunmu,0.6,-1.1,-0.9,-2.0,-3.8,-0.2,-3.9,-1.7,-0.8,-2.5,0.1
212,Jerami Grant,0.6,-0.2,-1.8,-2.0,-6.6,1.9,-4.7,-1.4,-1.1,-2.5,0.1
213,Josh Jackson,0.8,-1.2,-1.0,-2.3,1.4,-4.3,-2.9,-0.7,-1.7,-2.4,0.1
214,Kyle Kuzma,0.6,-1.9,-0.2,-2.1,0.2,-4.3,-4.1,-1.6,-1.0,-2.6,0.1
215,Lonnie Walker IV,0.6,-1.6,-1.2,-2.8,-0.9,-0.3,-1.2,-1.6,-1.1,-2.6,0.1
216,Oshae Brissett,0.6,-1.2,-1.4,-2.6,-1.3,-1.6,-3.0,-1.3,-1.6,-2.8,0.0
217,Chuma Okeke,0.3,-2.9,1.1,-1.9,-7.8,1.2,-6.6,-4.0,1.2,-2.9,0.0
218,Gary Harris,0.6,-1.2,-1.7,-2.9,-0.7,-1.8,-2.4,-1.1,-1.8,-2.9,-0.1
219,Chimezie Metu,0.3,-3.5,0.0,-3.6,-0.2,-0.2,-0.4,-3.1,0.0,-3.1,-0.1
220,Russell Westbrook,0.6,-0.6,-2.1,-2.7,-2.7,-0.4,-3.1,-1.1,-1.8,-2.9,-0.1
221,Avery Bradley,0.4,-2.1,-1.4,-3.5,-2.4,1.3,-1.1,-2.3,-0.9,-3.2,-0.2
222,Damion Lee,0.4,-2.4,-0.4,-2.8,-3.2,0.0,-3.2,-2.7,-0.5,-3.2,-0.2
223,Coby White,0.8,0.2,-3.2,-3.0,1.2,-4.0,-2.7,0.4,-3.6,-3.2,-0.2
224,Cade Cunningham,0.4,-2.6,-1.2,-3.9,1.2,-2.3,-1.1,-1.8,-1.5,-3.3,-0.3
225,De'Aaron Fox,0.8999999999999999,0.5,-3.1,-2.6,0.8,-5.5,-4.7,0.6,-3.7,-3.1,-0.3
226,Marcus Morris Sr.,0.8,0.2,-3.7,-3.5,1.3,-3.8,-2.5,0.5,-3.9,-3.5,-0.3
227,Saddiq Bey,0.5,-0.9,-1.7,-2.6,-1.7,-4.0,-5.7,-1.0,-2.3,-3.3,-0.4
228,Svi Mykhailiuk,0.3,-1.7,-1.6,-3.3,-4.3,-1.5,-5.8,-2.3,-1.7,-4.1,-0.4
229,Jordan Nwora,0.3,-2.8,-0.7,-3.5,-2.1,-0.9,-3.0,-2.8,-0.8,-3.7,-0.4
230,Malik Beasley,0.5,-0.1,-2.8,-2.9,-4.3,-1.2,-5.5,-1.0,-2.6,-3.6,-0.5
231,Frank Jackson,0.4,-1.0,-3.3,-4.3,-3.2,0.4,-2.9,-1.4,-2.7,-4.1,-0.5
232,Naz Reid,0.2,-2.1,-1.1,-3.3,-6.1,0.2,-5.9,-3.1,-1.0,-4.1,-0.5
233,Garrett Temple,0.2,-1.5,0.5,-1.0,-8.4,-6.0,-14.4,-3.0,-0.8,-3.8,-0.5
234,Mo Bamba,0.2,-2.6,-0.4,-3.0,-6.4,-0.6,-7.0,-3.5,-0.4,-3.9,-0.6
235,Isaiah Stewart,0.2,-3.8,0.7,-3.1,-7.1,0.3,-6.8,-4.6,0.7,-4.0,-0.6
236,Jeff Green,0.3,-2.2,-1.9,-4.1,-0.5,-2.3,-2.8,-1.9,-2.1,-4.1,-0.7
237,Talen Horton-Tucker,0.2,-3.5,-1.0,-4.5,-2.5,0.1,-2.4,-3.5,-0.9,-4.3,-0.7
238,Cam Reddish,0.2,-1.4,-0.8,-2.2,-7.9,-4.0,-11.9,-2.9,-1.5,-4.4,-0.7
239,Austin Rivers,0.2,-2.7,-2.8,-5.5,-1.5,0.1,-1.4,-2.6,-2.4,-5.0,-0.7
240,Jeremiah Robinson-Earl,0.2,-4.1,0.0,-4.1,-2.9,-1.0,-4.0,-4.1,-0.2,-4.3,-0.7
241,Bryn Forbes,0.3,-0.6,-4.1,-4.7,-3.7,-1.3,-4.9,-1.3,-3.8,-5.0,-0.8
242,R.J. Hampton,0.2,-2.5,-0.6,-3.1,-7.8,-2.2,-10.0,-3.6,-1.0,-4.6,-0.8
243,Killian Hayes,0.2,-3.7,-0.7,-4.4,-3.1,-1.0,-4.1,-3.7,-0.8,-4.5,-0.8
244,Nickeil Alexander-Walker,0.3,-1.9,-2.0,-4.0,-1.7,-3.4,-5.1,-2.0,-2.4,-4.4,-0.9
245,Doug McDermott,0.4,-0.2,-4.6,-4.8,1.3,-5.0,-3.8,0.1,-5.0,-4.9,-0.9
246,Terrence Ross,0.3,0.0,-3.4,-3.4,-4.6,-4.4,-9.0,-0.9,-3.8,-4.6,-1.0
247,Julius Randle,0.2,-2.3,-1.4,-3.7,-4.3,-2.5,-6.9,-2.8,-1.7,-4.5,-1.5
248,Darius Bazley,0.1,-4.6,-1.3,-5.9,-4.3,-3.5,-7.8,-4.7,-1.8,-6.5,-2.0
249,Jalen Green,0.0,-3.3,-3.8,-7.1,-8.9,-4.7,-13.6,-4.6,-4.2,-8.7,-2.9
